rh,utc,app_temps,wind_dir,local,datetime,temp,ts
92,2021-04-16T21:00:00,30.1,105,2021-04-17T04:00:00,2021-04-16:21,26.7,1618606800
91,2021-04-16T22:00:00,27.7,100,2021-04-17T05:00:00,2021-04-16:22,26.6,1618610400
89,2021-04-16T23:00:00,27.6,95,2021-04-17T06:00:00,2021-04-16:23,26.6,1618614000
89,2021-04-17T00:00:00,27.5,90,2021-04-17T07:00:00,2021-04-17:00,26.5,1618617600
79,2021-04-17T01:00:00,32.9,130,2021-04-17T08:00:00,2021-04-17:01,28.4,1618621200
71,2021-04-17T02:00:00,36,165,2021-04-17T09:00:00,2021-04-17:02,30.3,1618624800
63,2021-04-17T03:00:00,38.5,205,2021-04-17T10:00:00,2021-04-17:03,32.2,1618628400
58,2021-04-17T04:00:00,39.6,245,2021-04-17T11:00:00,2021-04-17:04,33.3,1618632000
54,2021-04-17T05:00:00,40.8,280,2021-04-17T12:00:00,2021-04-17:05,34.4,1618635600
50,2021-04-17T06:00:00,41.9,320,2021-04-17T13:00:00,2021-04-17:06,35.5,1618639200
50,2021-04-17T07:00:00,42.9,325,2021-04-17T14:00:00,2021-04-17:07,35.9,1618642800
49,2021-04-17T08:00:00,43.2,335,2021-04-17T15:00:00,2021-04-17:08,36.2,1618646400
49,2021-04-17T09:00:00,44.2,340,2021-04-17T16:00:00,2021-04-17:09,36.6,1618650000
55,2021-04-17T10:00:00,42,275,2021-04-17T17:00:00,2021-04-17:10,34.7,1618653600
62,2021-04-17T11:00:00,40,205,2021-04-17T18:00:00,2021-04-17:11,32.9,1618657200
70,2021-04-17T12:00:00,37.6,140,2021-04-17T19:00:00,2021-04-17:12,31,1618660800
71,2021-04-17T13:00:00,37.4,170,2021-04-17T20:00:00,2021-04-17:13,30.8,1618664400
72,2021-04-17T14:00:00,37.4,200,2021-04-17T21:00:00,2021-04-17:14,30.7,1618668000
73,2021-04-17T15:00:00,37.1,230,2021-04-17T22:00:00,2021-04-17:15,30.5,1618671600
76,2021-04-17T16:00:00,35.5,220,2021-04-17T23:00:00,2021-04-17:16,29.6,1618675200
79,2021-04-17T17:00:00,33.7,210,2021-04-18T00:00:00,2021-04-17:17,28.7,1618678800
82,2021-04-17T18:00:00,31.9,205,2021-04-18T01:00:00,2021-04-17:18,27.8,1618682400
85,2021-04-17T19:00:00,31.3,195,2021-04-18T02:00:00,2021-04-17:19,27.4,1618686000
87,2021-04-17T20:00:00,30.7,185,2021-04-18T03:00:00,2021-04-17:20,27.1,1618689600
90,2021-04-17T21:00:00,29.9,175,2021-04-18T04:00:00,2021-04-17:21,26.7,1618693200
92,2021-04-17T22:00:00,27.6,170,2021-04-18T05:00:00,2021-04-17:22,26.5,1618696800
93,2021-04-17T23:00:00,27.4,160,2021-04-18T06:00:00,2021-04-17:23,26.3,1618700400
94,2021-04-18T00:00:00,27.2,150,2021-04-18T07:00:00,2021-04-18:00,26.1,1618704000
82,2021-04-18T01:00:00,33.5,150,2021-04-18T08:00:00,2021-04-18:01,28.4,1618707600
71,2021-04-18T02:00:00,37.1,150,2021-04-18T09:00:00,2021-04-18:02,30.7,1618711200
62,2021-04-18T03:00:00,40.3,150,2021-04-18T10:00:00,2021-04-18:03,33,1618714800
58,2021-04-18T04:00:00,41.1,150,2021-04-18T11:00:00,2021-04-18:04,33.9,1618718400
54,2021-04-18T05:00:00,41.8,150,2021-04-18T12:00:00,2021-04-18:05,34.8,1618722000
51,2021-04-18T06:00:00,42.8,150,2021-04-18T13:00:00,2021-04-18:06,35.7,1618725600
53,2021-04-18T07:00:00,40.9,160,2021-04-18T14:00:00,2021-04-18:07,34.6,1618729200
55,2021-04-18T08:00:00,39.2,170,2021-04-18T15:00:00,2021-04-18:08,33.6,1618732800
57,2021-04-18T09:00:00,37.3,180,2021-04-18T16:00:00,2021-04-18:09,32.5,1618736400
62,2021-04-18T10:00:00,36.5,180,2021-04-18T17:00:00,2021-04-18:10,31.5,1618740000
68,2021-04-18T11:00:00,35.8,180,2021-04-18T18:00:00,2021-04-18:11,30.5,1618743600
74,2021-04-18T12:00:00,34.7,180,2021-04-18T19:00:00,2021-04-18:12,29.5,1618747200
77,2021-04-18T13:00:00,34.1,210,2021-04-18T20:00:00,2021-04-18:13,29,1618750800
80,2021-04-18T14:00:00,33.4,240,2021-04-18T21:00:00,2021-04-18:14,28.5,1618754400
84,2021-04-18T15:00:00,32.7,270,2021-04-18T22:00:00,2021-04-18:15,28,1618758000
85,2021-04-18T16:00:00,32.1,300,2021-04-18T23:00:00,2021-04-18:16,27.7,1618761600
86,2021-04-18T17:00:00,31.1,330,2021-04-19T00:00:00,2021-04-18:17,27.3,1618765200
87,2021-04-18T18:00:00,30.4,360,2021-04-19T01:00:00,2021-04-18:18,27,1618768800
88,2021-04-18T19:00:00,29.7,360,2021-04-19T02:00:00,2021-04-18:19,26.7,1618772400
90,2021-04-18T20:00:00,27.3,360,2021-04-19T03:00:00,2021-04-18:20,26.3,1618776000
92,2021-04-18T21:00:00,27.1,360,2021-04-19T04:00:00,2021-04-18:21,26,1618779600
92,2021-04-18T22:00:00,26.7,285,2021-04-19T05:00:00,2021-04-18:22,25.7,1618783200
92,2021-04-18T23:00:00,26.5,205,2021-04-19T06:00:00,2021-04-18:23,25.5,1618786800
93,2021-04-19T00:00:00,26.2,130,2021-04-19T07:00:00,2021-04-19:00,25.2,1618790400
82,2021-04-19T01:00:00,31.6,160,2021-04-19T08:00:00,2021-04-19:01,27.7,1618794000
72,2021-04-19T02:00:00,35.8,190,2021-04-19T09:00:00,2021-04-19:02,30.1,1618797600
64,2021-04-19T03:00:00,39.9,220,2021-04-19T10:00:00,2021-04-19:03,32.6,1618801200
61,2021-04-19T04:00:00,40.7,250,2021-04-19T11:00:00,2021-04-19:04,33.3,1618804800
58,2021-04-19T05:00:00,41.6,280,2021-04-19T12:00:00,2021-04-19:05,34.1,1618808400
56,2021-04-19T06:00:00,42.6,310,2021-04-19T13:00:00,2021-04-19:06,34.8,1618812000
57,2021-04-19T07:00:00,39.7,260,2021-04-19T14:00:00,2021-04-19:07,33.5,1618815600
59,2021-04-19T08:00:00,37.5,210,2021-04-19T15:00:00,2021-04-19:08,32.3,1618819200
60,2021-04-19T09:00:00,34.8,160,2021-04-19T16:00:00,2021-04-19:09,31,1618822800
68,2021-04-19T10:00:00,34.6,160,2021-04-19T17:00:00,2021-04-19:10,30,1618826400
77,2021-04-19T11:00:00,34.4,160,2021-04-19T18:00:00,2021-04-19:11,29.1,1618830000
87,2021-04-19T12:00:00,33.5,160,2021-04-19T19:00:00,2021-04-19:12,28.1,1618833600
89,2021-04-19T13:00:00,32.7,160,2021-04-19T20:00:00,2021-04-19:13,27.7,1618837200
91,2021-04-19T14:00:00,31.4,165,2021-04-19T21:00:00,2021-04-19:14,27.2,1618840800
93,2021-04-19T15:00:00,30.4,165,2021-04-19T22:00:00,2021-04-19:15,26.8,1618844400
94,2021-04-19T16:00:00,27.8,165,2021-04-19T23:00:00,2021-04-19:16,26.6,1618848000
94,2021-04-19T17:00:00,27.7,165,2021-04-20T00:00:00,2021-04-19:17,26.5,1618851600
95,2021-04-19T18:00:00,27.5,165,2021-04-20T01:00:00,2021-04-19:18,26.3,1618855200
95,2021-04-19T19:00:00,27.4,165,2021-04-20T02:00:00,2021-04-19:19,26.2,1618858800
96,2021-04-19T20:00:00,27.3,165,2021-04-20T03:00:00,2021-04-19:20,26.1,1618862400
96,2021-04-19T21:00:00,27.2,165,2021-04-20T04:00:00,2021-04-19:21,26,1618866000
96,2021-04-19T22:00:00,27.2,165,2021-04-20T05:00:00,2021-04-19:22,26,1618869600
95,2021-04-19T23:00:00,27.2,170,2021-04-20T06:00:00,2021-04-19:23,26.1,1618873200
95,2021-04-20T00:00:00,27.2,170,2021-04-20T07:00:00,2021-04-20:00,26.1,1618876800
86,2021-04-20T01:00:00,32.8,170,2021-04-20T08:00:00,2021-04-20:01,27.9,1618880400
78,2021-04-20T02:00:00,36.2,170,2021-04-20T09:00:00,2021-04-20:02,29.7,1618884000
71,2021-04-20T03:00:00,39.3,170,2021-04-20T10:00:00,2021-04-20:03,31.5,1618887600
68,2021-04-20T04:00:00,39.4,205,2021-04-20T11:00:00,2021-04-20:04,31.9,1618891200
65,2021-04-20T05:00:00,39.7,235,2021-04-20T12:00:00,2021-04-20:05,32.4,1618894800
63,2021-04-20T06:00:00,40.1,270,2021-04-20T13:00:00,2021-04-20:06,32.8,1618898400
61,2021-04-20T07:00:00,41.2,210,2021-04-20T14:00:00,2021-04-20:07,33.5,1618902000
59,2021-04-20T08:00:00,42.6,150,2021-04-20T15:00:00,2021-04-20:08,34.3,1618905600
57,2021-04-20T09:00:00,43.6,90,2021-04-20T16:00:00,2021-04-20:09,35,1618909200
63,2021-04-20T10:00:00,42.3,95,2021-04-20T17:00:00,2021-04-20:10,33.6,1618912800
68,2021-04-20T11:00:00,40.5,95,2021-04-20T18:00:00,2021-04-20:11,32.3,1618916400
75,2021-04-20T12:00:00,38.9,100,2021-04-20T19:00:00,2021-04-20:12,30.9,1618920000
79,2021-04-20T13:00:00,37.7,105,2021-04-20T20:00:00,2021-04-20:13,30.1,1618923600
83,2021-04-20T14:00:00,36.3,110,2021-04-20T21:00:00,2021-04-20:14,29.3,1618927200
88,2021-04-20T15:00:00,35,115,2021-04-20T22:00:00,2021-04-20:15,28.5,1618930800
88,2021-04-20T16:00:00,34.3,120,2021-04-20T23:00:00,2021-04-20:16,28.3,1618934400
90,2021-04-20T17:00:00,33.7,125,2021-04-21T00:00:00,2021-04-20:17,28,1618938000
91,2021-04-20T18:00:00,33.3,130,2021-04-21T01:00:00,2021-04-20:18,27.8,1618941600
92,2021-04-20T19:00:00,32.5,135,2021-04-21T02:00:00,2021-04-20:19,27.5,1618945200
93,2021-04-20T20:00:00,31.7,135,2021-04-21T03:00:00,2021-04-20:20,27.2,1618948800
94,2021-04-20T21:00:00,30.9,140,2021-04-21T04:00:00,2021-04-20:21,26.9,1618952400
