,date,time,temperature,humidity
605,2021-02-26,05:00:00,26.0,84.46
606,2021-02-26,06:00:00,25.9,89.7
607,2021-02-26,07:00:00,24.1,95.71
608,2021-02-26,08:00:00,27.9,63.88
609,2021-02-26,09:00:00,29.9,44.53
610,2021-02-26,10:00:00,31.5,48.29
611,2021-02-26,11:00:00,32.9,34.24
612,2021-02-26,12:00:00,34.1,31.87
613,2021-02-26,13:00:00,36.0,42.39
614,2021-02-26,14:00:00,35.9,27.63
615,2021-02-26,15:00:00,36.8,24.92
616,2021-02-26,16:00:00,38.5,34.76
617,2021-02-26,17:00:00,35.8,35.23
618,2021-02-26,18:00:00,33.8,33.09
619,2021-02-26,19:00:00,33.0,44.49
620,2021-02-26,20:00:00,30.8,50.2
621,2021-02-26,21:00:00,28.9,62.38
622,2021-02-26,22:00:00,28.5,73.36
623,2021-02-26,23:00:00,27.1,74.15
624,2021-02-27,00:00:00,27.9,75.09
625,2021-02-27,01:00:00,27.5,77.07
626,2021-02-27,02:00:00,26.9,84.11
627,2021-02-27,03:00:00,26.9,84.11
628,2021-02-27,04:00:00,26.5,80.29
629,2021-02-27,05:00:00,25.9,89.22
630,2021-02-27,06:00:00,24.9,89.63
631,2021-02-27,07:00:00,24.1,97.56
632,2021-02-27,08:00:00,25.1,94.19
633,2021-02-27,09:00:00,28.0,78.92
634,2021-02-27,10:00:00,29.9,53.23
635,2021-02-27,11:00:00,32.0,37.29
636,2021-02-27,12:00:00,33.9,33.3
637,2021-02-27,13:00:00,35.1,42.08
638,2021-02-27,14:00:00,35.8,25.09
639,2021-02-27,15:00:00,36.8,23.34
640,2021-02-27,16:00:00,37.1,31.77
641,2021-02-27,17:00:00,35.8,35.88
642,2021-02-27,18:00:00,32.9,36.71
643,2021-02-27,19:00:00,32.1,52.09
644,2021-02-27,20:00:00,29.9,47.18
645,2021-02-27,21:00:00,29.7,56.85
646,2021-02-27,22:00:00,28.8,67.16
647,2021-02-27,23:00:00,27.0,79.2
648,2021-02-28,00:00:00,27.9,75.09
649,2021-02-28,01:00:00,26.1,88.66
650,2021-02-28,02:00:00,26.0,88.76
651,2021-02-28,03:00:00,25.9,89.22
652,2021-02-28,04:00:00,24.1,95.79
653,2021-02-28,05:00:00,25.0,89.16
654,2021-02-28,06:00:00,24.1,94.15
655,2021-02-28,07:00:00,23.9,96.95
656,2021-02-28,08:00:00,25.2,93.7
657,2021-02-28,09:00:00,28.0,78.5
658,2021-02-28,10:00:00,30.2,75.36
659,2021-02-28,11:00:00,32.8,56.36
660,2021-02-28,12:00:00,32.9,55.78
661,2021-02-28,13:00:00,35.5,55.72
662,2021-02-28,14:00:00,33.9,52.46
663,2021-02-28,15:00:00,33.9,49.9
664,2021-02-28,16:00:00,35.5,51.8
665,2021-02-28,17:00:00,32.8,50.16
666,2021-02-28,18:00:00,30.9,56.21
667,2021-02-28,19:00:00,30.5,63.6
668,2021-02-28,20:00:00,28.0,74.7
669,2021-02-28,21:00:00,28.0,74.7
670,2021-02-28,22:00:00,27.6,83.65
671,2021-02-28,23:00:00,27.0,83.68
